year,week,status,Adult - Female,Adult - Male,Child - Female,Child - Male,Aleppo,Damascus,Damascus Suburbs,Daraa,Deir Ezzor,Hama,Hasakeh,Homs,Idlib,Lattakia,Quneitra,Raqqa,Sweida,Tartous,Chemical and toxic gases,Detention - Execution,Detention - Torture,Detention - Torture - Execution,Explosion,Field Execution,Kidnapping - Execution,Kidnapping - Torture,Kidnapping - Torture - Execution,Other,Shelling,Shooting,Siege,Un-allowed to seek Medical help,Unknown,Warplane shelling,total
2014,21,Non-Civilian,0,180,0,2,22,3,34,25,45,11,3,10,26,0,1,2,0,0,0,1,3,0,5,0,0,0,0,1,10,156,0,0,0,6,182
2014,22,Civilian,36,288,21,49,204,16,50,22,7,20,0,27,45,1,0,2,0,0,0,5,50,0,26,2,13,1,0,10,78,28,0,0,0,181,394
2014,22,Non-Civilian,0,163,0,5,36,5,44,11,12,16,0,16,23,0,1,4,0,0,0,0,1,0,3,4,1,0,0,0,6,149,0,0,0,4,168
2014,23,Civilian,42,236,26,41,113,19,110,14,18,12,1,25,30,1,0,1,0,1,0,0,49,1,2,5,5,0,0,4,106,40,0,0,0,133,345
2014,23,Non-Civilian,0,220,0,2,36,9,59,15,52,14,0,26,10,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,17,192,0,0,0,10,222
2014,24,Civilian,60,260,25,67,116,15,114,17,25,38,0,29,44,0,6,8,0,0,0,0,63,1,34,2,1,0,0,5,86,32,0,1,0,187,412
2014,24,Non-Civilian,0,302,0,0,34,13,67,63,20,13,0,52,31,1,8,0,0,0,0,0,8,0,18,3,0,0,0,0,28,240,0,0,0,5,302
2014,25,Civilian,32,293,33,54,150,20,76,43,30,13,1,39,30,3,2,3,2,0,0,0,92,0,6,1,3,2,0,4,66,25,0,0,0,213,412
2014,25,Non-Civilian,0,120,0,1,18,4,30,17,11,6,1,12,16,0,2,4,0,0,0,1,14,0,3,1,4,0,0,0,4,89,0,0,0,5,121
2014,26,Civilian,35,240,26,48,80,12,65,22,26,17,0,33,62,2,0,29,0,1,0,0,59,0,20,0,1,1,0,10,54,32,0,0,0,172,349
2014,26,Non-Civilian,0,136,0,1,13,1,34,11,15,9,0,36,18,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,7,114,0,0,0,4,137
2014,27,Civilian,25,175,13,31,49,8,40,37,42,29,0,13,24,1,0,1,0,0,0,0,48,0,2,2,1,0,0,3,54,18,0,0,0,116,244
2014,27,Non-Civilian,0,122,0,0,17,2,36,8,12,15,0,17,14,0,0,1,0,0,0,2,4,0,1,0,7,0,0,1,7,92,0,0,0,8,122
2014,28,Civilian,21,175,12,23,85,9,45,28,11,11,0,24,14,0,3,1,0,0,0,0,28,0,5,0,0,1,0,7,52,39,0,0,0,99,231
2014,28,Non-Civilian,0,169,0,2,13,3,57,33,3,10,0,8,40,0,4,0,0,0,0,0,0,0,2,2,3,0,0,0,5,153,0,0,0,6,171
2014,29,Civilian,30,194,23,36,93,5,43,42,16,34,8,12,27,0,2,1,0,0,0,0,31,0,23,2,5,1,0,1,42,24,0,1,0,153,283
2014,29,Non-Civilian,0,196,0,2,9,9,27,30,4,18,2,7,89,2,1,0,0,0,0,0,3,0,3,0,1,0,0,1,9,176,0,0,0,5,198
2014,30,Civilian,43,235,42,42,121,9,86,35,10,33,6,18,36,2,0,4,0,2,0,0,51,0,36,1,0,0,0,4,82,24,0,0,0,164,362
2014,30,Non-Civilian,0,194,0,0,25,13,24,70,9,28,0,5,16,0,2,0,0,2,0,0,0,0,7,7,9,0,0,1,7,151,0,0,0,12,194
2014,31,Civilian,50,236,27,56,85,7,142,42,7,28,6,14,31,1,2,2,1,1,0,2,25,0,4,7,2,0,0,4,105,21,0,0,0,199,369
2014,31,Non-Civilian,0,124,0,1,30,8,23,15,16,9,0,8,13,0,0,2,1,0,0,0,3,0,3,1,1,0,0,0,5,109,0,0,0,3,125
2014,32,Civilian,24,171,9,31,58,23,38,21,23,27,2,17,16,1,1,8,0,0,0,0,51,0,3,0,2,0,0,4,54,24,0,0,0,97,235
2014,32,Non-Civilian,0,93,0,1,14,6,23,21,4,10,0,6,8,1,1,0,0,0,0,0,4,0,2,0,0,0,0,0,7,75,0,0,0,6,94
2014,33,Civilian,25,332,12,38,76,12,57,40,119,25,4,41,32,0,0,0,0,1,0,0,63,0,25,6,99,0,0,2,50,23,0,0,0,139,407
2014,33,Non-Civilian,0,82,0,1,16,1,33,4,2,5,0,11,10,0,1,0,0,0,0,0,4,0,3,0,0,0,0,1,2,60,0,0,0,13,83
2014,34,Civilian,16,175,17,34,40,14,56,30,22,16,2,23,11,3,5,19,0,1,0,2,63,0,3,1,15,0,0,5,32,33,0,0,0,88,242
2014,34,Non-Civilian,0,128,0,2,12,6,34,21,4,27,0,16,8,1,0,1,0,0,5,0,1,0,4,0,3,0,0,0,4,110,0,0,0,3,130
2014,35,Civilian,58,236,36,65,99,12,77,20,35,54,3,28,55,0,2,10,0,0,0,0,34,0,10,0,8,0,0,3,55,45,0,0,0,240,395
2014,35,Non-Civilian,0,141,0,3,15,3,37,23,6,17,0,21,14,0,7,0,1,0,0,0,3,0,4,1,0,0,0,1,11,120,0,0,0,4,144
2014,36,Civilian,74,315,30,52,66,33,49,15,64,40,2,54,59,0,1,88,0,0,0,0,52,0,2,26,1,0,0,2,82,22,0,0,0,284,471
2014,36,Non-Civilian,0,223,0,1,3,13,44,34,6,36,2,39,30,0,17,0,0,0,0,0,0,0,1,0,0,0,0,0,14,204,0,0,0,5,224
2014,37,Civilian,47,240,20,53,58,11,151,21,20,37,1,22,30,4,1,4,0,0,0,0,30,0,6,9,1,0,0,2,60,22,0,0,0,230,360
2014,37,Non-Civilian,0,161,0,2,14,6,60,16,1,28,3,14,15,1,2,1,0,2,0,0,0,0,19,0,0,0,0,0,15,124,0,0,0,5,163
2014,38,Civilian,64,291,46,70,132,9,84,21,32,34,6,54,93,3,2,1,0,0,0,1,25,0,13,24,3,0,0,17,77,18,0,0,0,293,471
2014,38,Non-Civilian,0,179,0,1,18,7,67,12,0,22,7,15,9,2,18,3,0,0,0,0,0,0,1,0,0,0,0,0,11,146,0,0,0,22,180
2014,39,Civilian,22,141,11,14,16,9,72,18,11,10,6,12,30,2,0,2,0,0,6,0,29,0,5,0,0,1,0,1,39,24,0,0,0,83,188
2014,39,Non-Civilian,0,119,0,2,9,6,53,6,5,20,0,2,15,0,3,2,0,0,0,0,0,0,4,0,0,0,0,0,4,93,0,0,0,20,121
2014,40,Civilian,17,134,33,42,33,4,56,17,2,8,0,50,51,3,2,0,0,0,0,1,15,8,43,3,12,0,1,3,34,15,0,0,0,91,226
2014,40,Non-Civilian,0,215,0,0,19,9,86,58,3,17,1,3,12,4,2,1,0,0,0,0,0,0,7,0,1,0,0,0,13,186,0,0,0,8,215
2014,41,Civilian,33,116,20,30,10,4,54,56,3,4,0,22,44,0,2,0,0,0,0,0,6,0,0,0,5,0,0,0,47,19,0,0,0,122,199
2014,41,Non-Civilian,0,198,0,6,52,2,39,56,0,11,0,11,27,4,1,1,0,0,0,0,0,0,0,0,1,0,0,0,2,190,0,0,0,11,204
2014,42,Civilian,24,216,16,32,44,34,94,16,17,23,3,32,22,0,3,0,0,0,0,2,49,0,6,0,3,2,0,8,71,11,0,0,0,136,288
2014,42,Non-Civilian,0,197,0,2,20,9,41,30,21,20,0,5,50,1,2,0,0,0,0,0,1,0,15,0,2,0,0,0,15,161,0,0,0,5,199
2014,43,Civilian,44,192,36,71,45,7,61,87,4,16,0,66,53,1,3,0,0,0,0,0,22,0,10,0,4,0,1,2,56,17,0,0,0,231,343
2014,43,Non-Civilian,0,115,0,1,19,4,31,26,5,7,0,9,7,0,8,0,0,0,2,0,3,0,0,0,0,0,0,0,7,94,0,0,0,10,116
2014,44,Civilian,21,208,11,28,20,9,26,26,12,45,0,107,23,0,0,0,0,0,0,0,108,0,3,4,1,1,0,4,67,28,0,0,0,52,268
2014,44,Non-Civilian,0,96,0,2,9,5,32,8,4,6,0,8,18,0,7,1,0,0,0,0,2,0,7,1,0,0,0,0,1,82,0,0,0,5,98
2014,45,Civilian,32,151,9,46,54,19,38,51,13,7,7,20,28,0,0,1,0,0,0,1,22,0,7,6,9,1,0,2,50,28,0,0,0,112,238
2014,45,Non-Civilian,0,116,0,1,8,1,19,58,1,7,0,15,8,0,0,0,0,0,0,0,4,0,8,1,1,0,0,0,6,88,0,0,0,9,117
2014,46,Civilian,21,172,15,29,30,9,58,47,8,21,0,22,13,3,0,26,0,0,0,0,43,0,2,18,3,1,0,6,47,35,0,0,0,82,237
2014,46,Non-Civilian,0,108,0,0,13,3,22,42,5,4,0,8,9,0,1,1,0,0,0,0,2,0,3,1,0,0,0,0,3,91,0,0,0,8,108
2014,47,Civilian,33,171,21,34,61,10,63,70,9,7,0,15,21,0,2,1,0,0,0,0,31,0,3,40,12,0,0,2,27,25,0,0,0,119,259
2014,47,Non-Civilian,0,136,0,3,18,4,32,47,0,8,0,17,10,0,2,0,1,0,0,0,3,0,4,11,0,0,0,0,2,116,0,0,0,3,139
2014,48,Civilian,33,237,11,30,38,7,25,71,13,20,3,18,12,6,0,98,0,0,0,1,40,0,1,3,4,0,0,4,46,19,0,1,0,192,311
2014,48,Non-Civilian,0,84,0,1,22,1,17,23,3,5,0,6,5,0,0,3,0,0,0,0,2,0,4,0,0,0,0,0,1,76,0,0,0,2,85
2014,49,Civilian,16,230,6,24,99,37,42,35,12,7,2,13,12,7,0,7,1,2,0,0,23,79,9,6,4,4,0,7,16,95,0,0,0,33,276
2014,49,Non-Civilian,0,155,0,0,26,3,28,39,43,2,0,7,6,0,0,1,0,0,0,0,1,2,15,1,2,0,0,0,8,115,0,0,0,11,155
2014,50,Civilian,12,126,9,20,26,21,50,29,12,4,0,3,16,0,0,6,0,0,0,0,26,1,0,10,19,0,1,12,35,11,0,0,0,52,167
2014,50,Non-Civilian,0,120,0,0,47,0,20,14,9,3,0,11,16,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,102,0,0,0,11,120
2014,51,Civilian,45,194,22,40,26,5,40,48,33,6,2,69,64,0,1,7,0,0,0,0,12,0,2,28,8,1,0,9,23,35,0,0,0,183,301
2014,51,Non-Civilian,0,133,0,3,64,1,17,11,6,12,1,7,17,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,13,111,0,0,0,10,136
2014,52,Civilian,32,327,24,68,211,12,86,44,12,22,1,8,35,0,1,18,1,0,0,0,16,0,5,1,12,0,0,5,33,36,0,0,0,343,451
2014,52,Non-Civilian,2,113,0,0,30,7,25,24,2,0,0,7,7,0,13,0,0,0,3,0,0,0,10,0,2,0,0,0,7,72,0,0,0,21,115
2015,1,Civilian,6,26,1,8,5,3,8,8,0,2,1,3,9,0,1,1,0,0,0,0,4,0,0,0,3,0,0,0,12,9,0,0,0,13,41
2015,1,Non-Civilian,0,46,0,1,9,0,24,2,5,1,0,2,3,0,0,0,0,1,0,0,0,0,6,0,0,0,0,1,1,39,0,0,0,0,47
2015,2,Civilian,10,55,11,12,36,2,16,7,9,1,3,8,4,2,0,0,0,0,0,0,8,0,18,0,6,0,1,17,11,16,0,0,0,11,88
2015,2,Non-Civilian,0,29,0,0,6,2,3,2,5,3,0,0,8,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,24,0,0,0,1,29
2015,3,Civilian,12,96,15,13,7,12,27,27,27,11,1,14,10,0,0,0,0,0,0,0,14,1,0,3,12,0,0,21,22,12,0,0,0,51,136
2015,3,Non-Civilian,0,30,0,1,7,1,3,4,9,0,1,5,1,0,0,0,0,0,0,0,1,0,1,0,7,0,0,0,2,18,0,0,0,2,31
2015,4,Civilian,29,237,19,37,32,14,114,29,3,10,69,24,26,1,0,0,0,0,0,0,28,0,4,2,5,0,0,20,26,31,0,2,0,204,322
2015,4,Non-Civilian,0,95,0,1,24,0,14,41,1,3,1,4,8,0,0,0,0,0,0,0,0,0,1,0,7,0,0,0,1,79,0,0,0,8,96
2015,5,Civilian,34,115,10,31,38,25,48,18,3,15,2,19,18,0,2,2,0,0,0,0,40,0,6,2,3,1,0,10,30,14,0,1,0,83,190
2015,5,Non-Civilian,0,108,0,1,6,5,23,28,19,4,0,3,17,1,1,2,0,0,0,1,0,0,2,0,1,3,0,0,3,96,0,0,0,3,109
2015,6,Civilian,53,289,20,33,69,7,189,56,10,7,10,1,45,0,1,0,0,0,0,0,9,0,5,0,9,0,1,7,72,9,0,0,0,283,395
2015,6,Non-Civilian,0,115,0,0,13,2,57,18,6,0,0,8,10,0,1,0,0,0,0,0,0,0,3,0,0,1,0,0,1,105,0,0,0,5,115
2015,7,Civilian,23,113,11,19,15,1,88,10,8,7,1,12,21,0,1,2,0,0,0,0,18,0,13,0,4,1,0,3,34,10,0,0,0,83,166
2015,7,Non-Civilian,0,83,0,0,3,3,19,41,1,2,0,8,6,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,76,0,0,0,3,83
2015,8,Civilian,31,111,13,27,82,4,41,23,2,6,1,6,11,3,0,3,0,0,0,0,16,0,0,52,4,0,0,16,19,15,0,0,0,60,182
2015,8,Non-Civilian,0,137,0,2,73,2,17,14,4,7,0,3,15,0,0,4,0,0,0,0,1,0,3,0,0,0,0,0,3,127,0,0,0,5,139
2015,9,Civilian,10,132,12,13,18,8,59,15,14,9,2,18,18,3,0,3,0,0,0,2,30,1,16,10,8,0,0,12,31,20,0,0,0,37,167
2015,9,Non-Civilian,0,134,0,0,22,2,19,37,13,10,1,16,10,1,2,0,0,1,0,0,1,0,4,5,1,0,0,0,10,112,0,0,0,1,134
2015,10,Civilian,18,195,12,23,31,17,79,29,21,21,3,11,32,2,0,2,0,0,0,4,63,0,4,4,10,0,2,5,19,19,0,0,0,118,248
2015,10,Non-Civilian,0,80,0,0,16,0,16,14,2,2,3,12,11,3,0,1,0,0,0,0,0,0,1,10,2,1,0,0,3,55,0,0,0,8,80
2015,11,Civilian,28,342,7,14,19,56,190,81,11,4,1,16,9,0,4,0,0,0,0,0,250,0,1,0,5,1,0,5,33,14,0,0,0,82,391
2015,11,Non-Civilian,0,76,0,2,20,4,10,13,6,8,0,11,6,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,55,0,0,0,12,78
2015,12,Civilian,66,292,22,22,25,49,103,63,8,14,85,18,35,2,0,0,0,0,6,0,193,0,85,2,7,0,0,3,35,20,0,0,0,51,402
2015,12,Non-Civilian,0,67,0,0,7,3,11,22,0,3,0,14,6,0,0,0,0,1,0,0,3,0,0,0,3,0,0,0,10,45,0,0,0,6,67
2015,13,Civilian,39,262,17,42,27,34,142,65,29,9,2,5,39,6,2,0,0,0,0,1,170,0,4,0,3,0,0,8,59,15,0,0,0,100,360
2015,13,Non-Civilian,0,234,0,1,8,1,28,70,3,26,0,19,80,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,1,220,0,0,0,7,235
2015,14,Civilian,35,233,20,31,19,32,70,72,28,12,2,15,66,0,1,2,0,0,1,7,89,0,21,0,7,0,0,4,42,24,0,0,0,124,319
2015,14,Non-Civilian,0,63,0,0,11,2,7,13,3,4,1,8,14,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,49,0,0,0,10,63
2015,15,Civilian,27,151,13,28,68,12,31,35,5,2,2,16,38,1,0,8,0,1,0,1,25,2,9,0,3,1,1,3,22,12,0,0,0,140,219
2015,15,Non-Civilian,0,98,0,2,39,6,8,33,3,0,0,6,3,0,1,1,0,0,0,0,1,0,30,0,1,0,0,0,3,59,0,0,0,6,100
2015,16,Civilian,36,173,24,44,75,11,59,34,2,18,2,11,64,1,0,0,0,0,0,0,31,0,9,3,4,4,0,7,32,11,0,0,0,176,277
2015,16,Non-Civilian,0,80,0,0,27,11,14,6,6,3,3,3,5,2,0,0,0,0,0,0,0,0,3,2,4,0,0,0,0,69,0,0,0,2,80
2015,17,Civilian,30,176,19,20,51,12,39,7,10,5,2,14,104,0,0,1,0,0,0,0,14,0,4,1,21,2,0,5,46,10,0,0,0,142,245
2015,17,Non-Civilian,0,162,0,0,27,1,23,51,4,6,1,10,38,0,1,0,0,0,0,0,1,0,2,0,1,0,0,0,1,156,0,0,0,1,162
2015,18,Civilian,46,185,38,67,146,6,38,13,26,21,4,7,74,0,1,0,0,0,3,4,20,0,10,9,4,1,0,6,55,15,0,0,0,209,336
2015,18,Non-Civilian,0,140,0,1,9,14,36,21,7,6,0,9,39,0,0,0,0,0,4,0,1,0,0,1,0,0,0,0,1,131,0,0,0,3,141
2015,19,Civilian,22,98,17,32,36,4,26,42,17,17,5,10,12,0,0,0,0,0,0,0,10,0,3,12,3,1,0,4,35,7,0,0,0,94,169
2015,19,Non-Civilian,0,142,0,1,15,1,29,30,10,14,0,28,10,0,2,4,0,0,0,0,0,0,1,0,2,0,0,0,1,133,0,0,0,6,143
2015,20,Civilian,54,248,29,54,176,2,50,17,8,11,3,11,106,0,1,0,0,0,0,0,12,0,1,0,4,0,0,11,65,11,0,0,0,281,385
2015,20,Non-Civilian,0,111,0,0,26,0,15,7,14,6,2,16,24,0,0,1,0,0,0,0,0,0,20,1,4,0,0,0,0,86,0,0,0,0,111
2015,21,Civilian,39,179,22,25,43,3,28,28,79,16,6,16,44,0,0,1,1,0,0,0,12,0,11,2,50,0,0,2,45,8,0,0,0,135,265
2015,21,Non-Civilian,0,114,0,0,16,1,17,12,3,14,0,22,27,2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,4,96,0,0,0,12,114
2015,22,Civilian,34,229,17,29,125,7,34,11,34,6,26,29,36,1,0,0,0,0,0,5,9,0,1,0,27,0,0,6,30,16,0,0,0,215,309
2015,22,Non-Civilian,0,74,0,0,24,2,5,11,12,2,0,5,13,0,0,0,0,0,0,2,0,0,1,0,5,0,0,0,4,61,0,0,0,1,74
2015,23,Civilian,38,176,13,44,106,5,16,23,8,16,0,47,49,1,0,0,0,0,0,2,15,0,6,0,1,0,0,3,49,8,0,0,0,187,271
2015,23,Non-Civilian,1,55,0,2,21,4,9,6,1,5,0,2,8,0,1,1,0,0,0,0,0,0,3,0,0,0,0,0,0,51,0,0,0,4,58
2015,24,Civilian,47,205,24,36,34,1,29,40,11,17,0,41,139,0,0,0,0,0,0,0,13,1,8,0,4,0,1,7,30,14,0,1,0,233,312
2015,24,Non-Civilian,0,160,0,0,27,0,14,86,5,9,1,10,3,1,4,0,0,0,0,0,2,0,2,1,1,0,0,0,7,141,0,0,0,6,160
2015,25,Civilian,44,83,36,37,20,1,59,63,10,4,6,29,6,0,1,1,0,0,0,0,12,0,2,0,8,0,0,4,71,5,0,0,0,98,200
2015,25,Non-Civilian,0,160,0,1,63,1,9,43,5,20,1,0,14,0,4,1,0,0,0,0,1,0,13,0,5,0,0,3,1,136,0,0,0,2,161
2015,26,Civilian,100,345,20,33,316,4,24,52,22,13,11,35,18,1,0,2,0,0,0,1,13,0,21,2,21,0,0,3,36,296,0,1,0,104,498
2015,26,Non-Civilian,0,100,0,2,5,0,16,56,7,6,0,11,0,0,1,0,0,0,0,0,0,0,1,1,4,0,0,0,2,87,0,0,0,7,102
2015,27,Civilian,34,173,20,34,25,8,52,51,8,28,5,38,39,0,0,7,0,0,0,0,11,0,5,8,11,0,0,2,38,21,0,0,0,165,261
2015,27,Non-Civilian,0,120,0,3,32,0,38,20,6,10,1,13,2,0,1,0,0,0,0,0,0,0,7,0,7,1,0,0,1,100,0,0,0,7,123
2015,28,Civilian,26,114,17,30,62,10,23,33,12,10,2,11,21,0,0,3,0,0,0,0,15,0,3,0,5,2,0,5,31,13,0,0,0,113,187
2015,28,Non-Civilian,0,75,0,2,16,3,30,14,2,0,1,5,2,0,2,2,0,0,0,0,0,0,4,1,2,0,0,0,1,66,0,0,0,3,77
2015,29,Civilian,23,134,20,33,82,2,28,28,9,5,1,5,49,0,0,0,0,1,0,0,9,1,13,0,2,0,0,2,20,6,0,0,0,157,210
2015,29,Non-Civilian,0,72,0,0,4,0,32,10,3,6,1,7,9,0,0,0,0,0,0,0,0,0,9,0,1,0,0,0,3,47,0,0,0,12,72
2015,30,Civilian,41,119,20,36,55,9,30,55,16,13,1,14,23,0,0,0,0,0,0,0,20,1,5,2,11,0,0,8,57,17,0,0,0,95,216
2015,30,Non-Civilian,0,83,0,1,13,0,25,19,8,2,0,7,8,0,2,0,0,0,0,0,0,0,4,1,2,0,0,0,1,75,0,0,0,1,84
2015,31,Civilian,35,140,17,17,24,6,38,27,27,28,0,11,46,0,1,1,0,0,0,0,12,0,1,0,17,0,0,2,44,33,0,0,0,100,209
2015,31,Non-Civilian,0,122,0,8,14,3,31,7,12,6,0,10,47,0,0,0,0,0,0,0,0,0,9,0,2,0,0,0,0,110,0,0,0,9,130
2015,32,Civilian,16,137,12,14,8,12,19,15,8,33,2,10,70,0,0,1,0,1,0,0,14,0,12,6,10,0,0,2,49,7,0,0,0,79,179
2015,32,Non-Civilian,0,114,0,2,20,0,37,9,15,4,1,1,28,0,0,1,0,0,0,0,0,0,16,0,2,0,0,0,3,95,0,0,0,0,116
2015,33,Civilian,55,420,25,52,14,12,366,38,22,13,2,26,56,0,0,3,0,0,0,1,21,0,10,0,6,0,0,6,116,16,0,0,0,376,552
2015,33,Non-Civilian,0,191,0,1,39,1,43,42,7,0,0,32,25,0,0,3,0,0,0,0,0,0,5,0,4,0,0,0,0,175,0,0,0,8,192
2015,34,Civilian,55,174,19,43,27,2,198,12,8,11,3,6,14,0,0,10,0,0,0,0,15,0,4,0,7,0,0,5,128,12,0,0,0,120,291
2015,34,Non-Civilian,0,117,0,1,23,3,55,9,3,2,1,6,4,3,0,9,0,0,0,0,1,0,2,0,1,0,0,1,0,99,0,0,0,14,118
2015,35,Civilian,17,111,30,33,7,1,114,14,17,2,0,2,33,0,1,0,0,0,0,0,11,0,2,0,11,0,0,5,90,4,0,0,0,68,191
2015,35,Non-Civilian,0,65,0,0,13,0,25,3,7,0,0,8,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,1,65
2015,36,Civilian,16,82,15,16,4,1,93,14,3,0,0,1,13,0,0,0,0,0,0,0,5,0,0,0,1,0,0,4,58,10,0,0,0,51,129
2015,36,Non-Civilian,0,67,0,0,11,5,35,4,2,1,0,3,6,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,5,54,0,0,0,4,67
2015,37,Civilian,6,49,4,8,0,3,33,11,7,0,0,3,10,0,0,0,0,0,0,0,7,0,0,0,0,0,0,3,31,15,0,0,0,11,67
2015,37,Non-Civilian,0,99,0,1,7,1,57,3,11,3,1,12,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,100
2015,38,Civilian,14,82,8,10,3,4,39,29,1,0,0,14,24,0,0,0,0,0,0,0,9,0,1,0,0,0,0,1,35,3,0,0,0,65,114
2015,38,Non-Civilian,0,74,0,0,1,1,43,8,4,1,0,6,9,0,1,0,0,0,0,0,0,0,2,2,0,0,0,0,3,66,0,0,0,1,74
2015,39,Civilian,20,97,11,21,50,2,18,6,4,2,0,47,17,0,3,0,0,0,0,0,6,0,0,5,0,0,0,1,96,11,0,0,0,30,149
2015,39,Non-Civilian,0,56,0,0,3,7,18,13,0,1,0,3,2,1,8,0,0,0,0,0,0,0,4,0,0,0,0,0,4,48,0,0,0,0,56
2015,40,Civilian,21,95,10,27,19,3,26,13,27,7,0,48,9,0,0,1,0,0,0,0,6,0,4,0,3,0,0,1,33,8,0,0,0,98,153
2015,40,Non-Civilian,0,54,0,1,1,0,19,21,12,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,7,44,0,0,0,1,55
2015,41,Civilian,26,132,11,19,35,5,41,15,20,14,0,23,34,0,0,1,0,0,0,0,19,0,7,3,13,0,0,4,46,8,0,0,1,87,188
2015,41,Non-Civilian,0,115,0,1,14,2,11,32,22,11,0,4,15,4,1,0,0,0,0,0,1,0,6,0,0,0,0,0,1,106,0,0,0,2,116
2015,42,Civilian,31,160,28,41,68,2,63,10,14,4,1,88,9,0,0,1,0,0,0,1,11,0,6,0,8,2,0,1,51,17,0,0,0,163,260
2015,42,Non-Civilian,0,159,0,3,36,1,33,26,11,11,0,19,21,3,1,0,0,0,0,0,0,0,1,4,2,0,0,0,0,151,0,0,0,4,162
2015,43,Civilian,31,152,15,19,30,0,50,22,23,16,0,37,35,1,1,2,0,0,0,0,19,0,9,0,9,0,0,4,49,10,0,0,0,117,217
2015,43,Non-Civilian,0,211,0,3,51,1,39,25,9,20,0,34,32,3,0,0,0,0,0,0,0,0,15,0,0,0,0,1,3,188,0,0,0,7,214
2015,44,Civilian,45,212,27,52,107,3,126,18,9,21,4,23,22,0,0,3,0,0,1,0,10,0,3,0,8,2,0,2,56,10,0,0,0,244,336
2015,44,Non-Civilian,0,101,0,0,16,1,22,5,6,10,0,10,30,0,1,0,0,0,2,0,0,0,1,0,2,0,0,0,2,93,0,0,0,1,101
2015,45,Civilian,29,201,8,47,40,3,71,9,59,10,2,43,27,1,0,20,0,0,0,0,18,0,5,0,9,1,0,2,54,11,0,0,0,185,285
2015,45,Non-Civilian,0,148,0,1,18,3,58,9,2,23,2,3,26,5,0,0,0,0,0,0,0,0,3,0,0,1,0,0,7,135,0,0,0,3,149
2015,46,Civilian,21,128,11,37,53,6,55,21,9,13,2,16,18,3,0,1,0,0,0,0,24,0,3,0,6,2,0,6,59,18,0,0,0,79,197
2015,46,Non-Civilian,0,195,0,1,27,6,29,44,17,17,0,13,40,3,0,0,0,0,0,0,0,0,19,0,8,0,0,0,5,162,0,0,0,2,196
2015,47,Civilian,46,165,16,39,32,8,49,44,75,10,0,7,35,0,2,3,1,0,1,0,14,0,8,0,17,0,0,2,71,5,0,0,0,148,266
2015,47,Non-Civilian,0,89,0,2,9,1,19,9,5,12,3,15,13,4,0,0,0,1,1,0,0,0,3,0,1,0,0,0,3,77,0,0,0,6,91
2015,48,Civilian,25,160,12,36,47,3,41,24,16,5,0,19,64,0,1,13,0,0,0,0,13,0,14,1,12,1,3,5,46,11,0,1,0,126,233
2015,48,Non-Civilian,0,177,0,2,29,1,28,7,8,20,0,24,54,7,1,0,0,0,0,4,0,0,3,1,7,1,0,0,3,157,0,0,0,3,179
2015,49,Civilian,37,162,22,41,44,4,100,25,18,6,2,46,13,0,0,4,0,0,0,0,12,1,13,13,19,0,0,5,58,10,0,0,0,131,262
2015,49,Non-Civilian,0,138,0,3,22,1,24,30,7,14,0,10,27,4,0,1,0,1,0,1,0,0,5,0,0,0,0,0,2,128,0,0,0,5,141
2015,50,Civilian,52,186,34,57,107,4,130,17,34,9,1,5,21,0,0,1,0,0,0,0,4,0,10,0,14,0,0,3,30,5,0,0,0,263,329
2015,50,Non-Civilian,0,167,0,0,26,2,21,16,2,15,0,12,66,5,0,2,0,0,0,0,0,0,10,0,4,0,0,0,4,141,0,0,0,8,167
2015,51,Civilian,34,205,13,23,98,6,36,10,16,6,0,12,78,0,1,12,0,0,0,0,10,0,9,0,18,0,0,2,26,12,0,1,0,197,275
2015,51,Non-Civilian,0,110,0,3,35,1,22,3,3,6,0,12,26,4,0,1,0,0,0,0,1,0,4,0,0,0,0,0,2,104,0,0,0,2,113
2015,52,Civilian,34,201,17,49,66,4,100,27,27,10,2,22,35,0,1,7,0,0,2,0,10,0,5,0,12,1,0,5,47,7,0,0,0,212,301
2015,52,Non-Civilian,0,131,0,1,30,5,40,9,5,8,0,13,20,2,0,0,0,0,0,0,0,0,5,1,2,0,0,0,12,100,0,0,0,12,132
2015,53,Civilian,11,55,13,12,31,0,28,8,7,4,1,8,4,0,0,0,0,0,0,0,1,0,4,0,4,1,0,2,12,9,0,0,0,58,91
